"epirr_id_without_version","harmonized_sample_ontology_intermediate"
"IHECRE00000001","epithelial cell derived cell line"
"IHECRE00000002","myeloid cell"
"IHECRE00000004","neutrophil"
"IHECRE00000008","macrophage"
"IHECRE00000011","myeloid cell"
"IHECRE00000014","myeloid cell"
"IHECRE00000016","macrophage"
"IHECRE00000019","macrophage"
"IHECRE00000022","T cell"
"IHECRE00000024","natural killer cell"
"IHECRE00000026","myeloid cell"
"IHECRE00000027","monocyte"
"IHECRE00000031","myeloid cell"
"IHECRE00000034","lymphocyte of B lineage"
"IHECRE00000043","macrophage"
"IHECRE00000048","monocyte"
"IHECRE00000051","myeloid cell"
"IHECRE00000054","natural killer cell"
"IHECRE00000055","macrophage"
"IHECRE00000059","macrophage"
"IHECRE00000060","macrophage"
"IHECRE00000071","macrophage"
"IHECRE00000073","myeloid cell"
"IHECRE00000076","T cell"
"IHECRE00000084","macrophage"
"IHECRE00000085","macrophage"
"IHECRE00000087","myeloid cell"
"IHECRE00000090","monocyte"
"IHECRE00000094","neutrophil"
"IHECRE00000095","neutrophil"
"IHECRE00000096","monocyte"
"IHECRE00000099","meso-epithelial cell"
"IHECRE00000101","monocyte"
"IHECRE00000109","neutrophil"
"IHECRE00000112","erythroid lineage cell"
"IHECRE00000118","myeloid cell"
"IHECRE00000121","macrophage"
"IHECRE00000123","monocyte"
"IHECRE00000124","neutrophil"
"IHECRE00000129","macrophage"
"IHECRE00000140","T cell"
"IHECRE00000141","myeloid cell"
"IHECRE00000142","natural killer cell"
"IHECRE00000152","venous blood"
"IHECRE00000153","venous blood"
"IHECRE00000158","dendritic cell"
"IHECRE00000159","neutrophil"
"IHECRE00000160","T cell"
"IHECRE00000161","macrophage"
"IHECRE00000162","macrophage"
"IHECRE00000171","lymphocyte of B lineage"
"IHECRE00000174","macrophage"
"IHECRE00000175","myeloid cell"
"IHECRE00000177","macrophage"
"IHECRE00000178","neutrophil"
"IHECRE00000181","myeloid cell"
"IHECRE00000184","meso-epithelial cell"
"IHECRE00000188","venous blood"
"IHECRE00000191","T cell"
"IHECRE00000193","erythroid lineage cell"
"IHECRE00000194","T cell"
"IHECRE00000195","macrophage"
"IHECRE00000221","brain"
"IHECRE00000222","endoderm-derived structure"
"IHECRE00000223","mammary gland epithelial cell"
"IHECRE00000224","endoderm-derived structure"
"IHECRE00000225","epithelial cell derived cell line"
"IHECRE00000226","lymphocyte of B lineage"
"IHECRE00000227","epithelial cell derived cell line"
"IHECRE00000228","connective tissue cell"
"IHECRE00000229","lymphocyte of B lineage"
"IHECRE00000230","endoderm-derived structure"
"IHECRE00000232","lymphocyte of B lineage"
"IHECRE00000233","endoderm-derived structure"
"IHECRE00000234","lymphocyte of B lineage"
"IHECRE00000235","endoderm-derived structure"
"IHECRE00000236","endoderm-derived structure"
"IHECRE00000237","hematopoietic cell"
"IHECRE00000239","lymphocyte of B lineage"
"IHECRE00000241","lymphocyte of B lineage"
"IHECRE00000242","meso-epithelial cell"
"IHECRE00000243","brain"
"IHECRE00000244","lymphocyte of B lineage"
"IHECRE00000246","lymphocyte of B lineage"
"IHECRE00000247","lymphocyte of B lineage"
"IHECRE00000248","neutrophil"
"IHECRE00000249","myeloid cell"
"IHECRE00000250","connective tissue cell"
"IHECRE00000251","neutrophil"
"IHECRE00000252","myeloid cell"
"IHECRE00000260","myeloid cell"
"IHECRE00000261","T cell"
"IHECRE00000263","peripheral blood mononuclear cell"
"IHECRE00000265","neutrophil"
"IHECRE00000267","myeloid cell"
"IHECRE00000270","myeloid cell"
"IHECRE00000271","neutrophil"
"IHECRE00000277","mononuclear cell"
"IHECRE00000283","lymphocyte of B lineage"
"IHECRE00000284","neutrophil"
"IHECRE00000285","neutrophil"
"IHECRE00000290","venous blood"
"IHECRE00000296","myeloid cell"
"IHECRE00000297","venous blood"
"IHECRE00000298","lymphocyte of B lineage"
"IHECRE00000301","neutrophil"
"IHECRE00000303","connective tissue cell"
"IHECRE00000304","neutrophil"
"IHECRE00000308","neutrophil"
"IHECRE00000310","neutrophil"
"IHECRE00000311","myeloid cell"
"IHECRE00000316","myeloid cell"
"IHECRE00000317","neutrophil"
"IHECRE00000318","macrophage"
"IHECRE00000321","myeloid cell"
"IHECRE00000324","lymphocyte of B lineage"
"IHECRE00000327","lymphocyte of B lineage"
"IHECRE00000329","lymphocyte of B lineage"
"IHECRE00000330","neutrophil"
"IHECRE00000332","lymphocyte of B lineage"
"IHECRE00000335","lymphocyte of B lineage"
"IHECRE00000339","myeloid cell"
"IHECRE00000341","lymphocyte of B lineage"
"IHECRE00000343","myeloid cell"
"IHECRE00000346","neutrophil"
"IHECRE00000347","lymphocyte of B lineage"
"IHECRE00000349","lymphocyte of B lineage"
"IHECRE00000353","neutrophil"
"IHECRE00000642","muscle organ"
"IHECRE00000648","muscle organ"
"IHECRE00000663","T cell"
"IHECRE00000666","T cell"
"IHECRE00000701","muscle organ"
"IHECRE00000704","T cell"
"IHECRE00000709","kidney"
"IHECRE00000726","lymphocyte of B lineage"
"IHECRE00000732","lymphocyte of B lineage"
"IHECRE00000738","T cell"
"IHECRE00000756","monocyte"
"IHECRE00000772","monocyte"
"IHECRE00000773","T cell"
"IHECRE00000774","monocyte"
"IHECRE00000775","muscle organ"
"IHECRE00000783","monocyte"
"IHECRE00000785","lymphocyte of B lineage"
